// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"				// process.name = "/home/erwinrussel/Documents/atlas/test/Glxgears/output/atl_lh"
glVertex3f(-2.321067, -0.3676213, -0.25)									glVertex3f(-2.321067, -0.3676213, -0.25)
glVertex3f(-1.65, -1.442476e-07, -0.25)										glVertex3f(-1.65, -1.442476e-07, -0.25)
glVertex3f(-0.7490839, -1.470161, -0.25)									glVertex3f(-0.7490839, -1.470161, -0.25)
glVertex3f(-1.381295, -1.90119, -0.25)										glVertex3f(-1.381295, -1.90119, -0.25)
glVertex3f(-1.661701, -1.661701, -0.25)										glVertex3f(-1.661701, -1.661701, -0.25)
glVertex3f(-1.334878, -0.9698458, -0.25)									glVertex3f(-1.334878, -0.9698458, -0.25)
glVertex3f(0.258117, -1.629686, -0.25)										glVertex3f(0.258117, -1.629686, -0.25)
glVertex3f(2.802347e-08, -2.35, -0.25)										glVertex3f(2.802347e-08, -2.35, -0.25)
glVertex3f(-0.3676211, -2.321068, -0.25)									glVertex3f(-0.3676211, -2.321068, -0.25)
glVertex3f(-0.5098782, -1.569243, -0.25)									glVertex3f(-0.5098782, -1.569243, -0.25)
glVertex3f(1.166727, -1.166726, -0.25)										glVertex3f(1.166727, -1.166726, -0.25)
glVertex3f(1.381296, -1.901189, -0.25)										glVertex3f(1.381296, -1.901189, -0.25)
glVertex3f(1.066878, -2.093865, -0.25)										glVertex3f(1.066878, -2.093865, -0.25)
glVertex3f(0.5098783, -1.569243, -0.25)										glVertex3f(0.5098783, -1.569243, -0.25)
glVertex3f(1.629686, -0.2581167, -0.25)										glVertex3f(1.629686, -0.2581167, -0.25)
glVertex3f(2.234983, -0.7261898, -0.25)										glVertex3f(2.234983, -0.7261898, -0.25)
glVertex3f(2.093865, -1.066878, -0.25)										glVertex3f(2.093865, -1.066878, -0.25)
glVertex3f(1.334878, -0.9698458, -0.25)										glVertex3f(1.334878, -0.9698458, -0.25)
glEnd()														glEnd()
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glVertex3f(1.65, 0, 0.25)											glVertex3f(1.65, 0, 0.25)
glVertex3f(1.65, 0, -0.25)											glVertex3f(1.65, 0, -0.25)
glNormal3f(0.4804469, -0.8770238, 0)										glNormal3f(0.4804469, -0.8770238, 0)
glVertex3f(2.321068, 0.367621, 0.25)										glVertex3f(2.321068, 0.367621, 0.25)
glVertex3f(2.321068, 0.367621, -0.25)										glVertex3f(2.321068, 0.367621, -0.25)
glNormal3f(1, 0, 0)												glNormal3f(1, 0, 0)
glVertex3f(2.234983, 0.7261899, 0.25)										glVertex3f(2.234983, 0.7261899, 0.25)
glVertex3f(2.234983, 0.7261899, -0.25)										glVertex3f(2.234983, 0.7261899, -0.25)
glNormal3f(0.02289441, 0.764822, 0)										glNormal3f(0.02289441, 0.764822, 0)
glVertex3f(1.470161, 0.7490844, 0.25)										glVertex3f(1.470161, 0.7490844, 0.25)
glVertex3f(1.470161, 0.7490844, -0.25)										glVertex3f(1.470161, 0.7490844, -0.25)
glNormal3f(1, 0, 0)												glNormal3f(1, 0, 0)
glVertex3f(1.334878, 0.9698457, 0.25)										glVertex3f(1.334878, 0.9698457, 0.25)
glVertex3f(1.334878, 0.9698457, -0.25)										glVertex3f(1.334878, 0.9698457, -0.25)
glNormal3f(0.9041914, -0.4271275, 0)										glNormal3f(0.9041914, -0.4271275, 0)
glVertex3f(1.661701, 1.661701, 0.25)										glVertex3f(1.661701, 1.661701, 0.25)
glVertex3f(1.661701, 1.661701, -0.25)										glVertex3f(1.661701, 1.661701, -0.25)
glNormal3f(0.809017, 0.5877852, 0)										glNormal3f(0.809017, 0.5877852, 0)
glVertex3f(1.381295, 1.90119, 0.25)										glVertex3f(1.381295, 1.90119, 0.25)
glVertex3f(1.381295, 1.90119, -0.25)										glVertex3f(1.381295, 1.90119, -0.25)
glNormal3f(-0.4310292, 0.6322109, 0)										glNormal3f(-0.4310292, 0.6322109, 0)
glVertex3f(0.7490844, 1.470161, 0.25)										glVertex3f(0.7490844, 1.470161, 0.25)
glVertex3f(0.7490844, 1.470161, -0.25)										glVertex3f(0.7490844, 1.470161, -0.25)
glNormal3f(0.809017, 0.5877852, 0)										glNormal3f(0.809017, 0.5877852, 0)
glVertex3f(0.509878, 1.569243, 0.25)										glVertex3f(0.509878, 1.569243, 0.25)
glVertex3f(0.509878, 1.569243, -0.25)										glVertex3f(0.509878, 1.569243, -0.25)
glNormal3f(0.9825654, 0.1859171, 0)										glNormal3f(0.9825654, 0.1859171, 0)
glVertex3f(0.3676207, 2.321068, 0.25)										glVertex3f(0.3676207, 2.321068, 0.25)
glVertex3f(0.3676207, 2.321068, -0.25)										glVertex3f(0.3676207, 2.321068, -0.25)
glNormal3f(0.309017, 0.9510565, 0)										glNormal3f(0.309017, 0.9510565, 0)
glVertex3f(-1.027218e-07, 2.35, 0.25)										glVertex3f(-1.027218e-07, 2.35, 0.25)
glVertex3f(-1.027218e-07, 2.35, -0.25)										glVertex3f(-1.027218e-07, 2.35, -0.25)
glNormal3f(-0.7203141, 0.2581168, 0)										glNormal3f(-0.7203141, 0.2581168, 0)
glVertex3f(-0.2581168, 1.629686, 0.25)										glVertex3f(-0.2581168, 1.629686, 0.25)
glVertex3f(-0.2581168, 1.629686, -0.25)										glVertex3f(-0.2581168, 1.629686, -0.25)
glNormal3f(0.309017, 0.9510565, 0)										glNormal3f(0.309017, 0.9510565, 0)
glVertex3f(-0.5098781, 1.569243, 0.25)										glVertex3f(-0.5098781, 1.569243, 0.25)
glVertex3f(-0.5098781, 1.569243, -0.25)										glVertex3f(-0.5098781, 1.569243, -0.25)
glNormal3f(0.6856327, 0.7279476, 0)										glNormal3f(0.6856327, 0.7279476, 0)
glVertex3f(-1.066878, 2.093865, 0.25)										glVertex3f(-1.066878, 2.093865, 0.25)
glVertex3f(-1.066878, 2.093865, -0.25)										glVertex3f(-1.066878, 2.093865, -0.25)
glNormal3f(-0.309017, 0.9510565, 0)										glNormal3f(-0.309017, 0.9510565, 0)
glVertex3f(-1.381295, 1.90119, 0.25)										glVertex3f(-1.381295, 1.90119, 0.25)
glVertex3f(-1.381295, 1.90119, -0.25)										glVertex3f(-1.381295, 1.90119, -0.25)
glNormal3f(-0.7344638, -0.214569, 0)										glNormal3f(-0.7344638, -0.214569, 0)
glVertex3f(-1.166726, 1.166726, 0.25)										glVertex3f(-1.166726, 1.166726, 0.25)
glVertex3f(-1.166726, 1.166726, -0.25)										glVertex3f(-1.166726, 1.166726, -0.25)
glNormal3f(-0.309017, 0.9510565, 0)										glNormal3f(-0.309017, 0.9510565, 0)
glVertex3f(-1.334878, 0.9698455, 0.25)										glVertex3f(-1.334878, 0.9698455, 0.25)
glVertex3f(-1.334878, 0.9698455, -0.25)										glVertex3f(-1.334878, 0.9698455, -0.25)
glNormal3f(0.1268117, 0.9919268, 0)										glNormal3f(0.1268117, 0.9919268, 0)
glVertex3f(-2.093865, 1.066877, 0.25)										glVertex3f(-2.093865, 1.066877, 0.25)
glVertex3f(-2.093865, 1.066877, -0.25)										glVertex3f(-2.093865, 1.066877, -0.25)
glNormal3f(-0.8090171, 0.5877852, 0)										glNormal3f(-0.8090171, 0.5877852, 0)
glVertex3f(-2.234983, 0.7261895, 0.25)										glVertex3f(-2.234983, 0.7261895, 0.25)
glVertex3f(-2.234983, 0.7261895, -0.25)										glVertex3f(-2.234983, 0.7261895, -0.25)
glNormal3f(-0.4680727, -0.6052971, 0)										glNormal3f(-0.4680727, -0.6052971, 0)
glVertex3f(-1.629686, 0.2581168, 0.25)										glVertex3f(-1.629686, 0.2581168, 0.25)
glVertex3f(-1.629686, 0.2581168, -0.25)										glVertex3f(-1.629686, 0.2581168, -0.25)
glNormal3f(-0.8090171, 0.5877852, 0)										glNormal3f(-0.8090171, 0.5877852, 0)
glVertex3f(-1.65, -1.442476e-07, 0.25)										glVertex3f(-1.65, -1.442476e-07, 0.25)
glVertex3f(-1.65, -1.442476e-07, -0.25)										glVertex3f(-1.65, -1.442476e-07, -0.25)
glNormal3f(-0.4804472, 0.8770237, 0)										glNormal3f(-0.4804472, 0.8770237, 0)
glVertex3f(-2.321067, -0.3676213, 0.25)										glVertex3f(-2.321067, -0.3676213, 0.25)
glVertex3f(-2.321067, -0.3676213, -0.25)									glVertex3f(-2.321067, -0.3676213, -0.25)
glNormal3f(-1, -8.742278e-08, 0)										glNormal3f(-1, -8.742278e-08, 0)
glVertex3f(-2.234983, -0.7261899, 0.25)										glVertex3f(-2.234983, -0.7261899, 0.25)
glVertex3f(-2.234983, -0.7261899, -0.25)									glVertex3f(-2.234983, -0.7261899, -0.25)
glNormal3f(-0.02289452, -0.764822, 0)										glNormal3f(-0.02289452, -0.764822, 0)
glVertex3f(-1.470161, -0.7490844, 0.25)										glVertex3f(-1.470161, -0.7490844, 0.25)
glVertex3f(-1.470161, -0.7490844, -0.25)									glVertex3f(-1.470161, -0.7490844, -0.25)
glNormal3f(-1, -8.742278e-08, 0)										glNormal3f(-1, -8.742278e-08, 0)
glVertex3f(-1.334878, -0.9698458, 0.25)										glVertex3f(-1.334878, -0.9698458, 0.25)
glVertex3f(-1.334878, -0.9698458, -0.25)									glVertex3f(-1.334878, -0.9698458, -0.25)
glNormal3f(-0.9041915, 0.4271272, 0)										glNormal3f(-0.9041915, 0.4271272, 0)
glVertex3f(-1.661701, -1.661701, 0.25)										glVertex3f(-1.661701, -1.661701, 0.25)
glVertex3f(-1.661701, -1.661701, -0.25)										glVertex3f(-1.661701, -1.661701, -0.25)
glNormal3f(-0.8090169, -0.5877854, 0)										glNormal3f(-0.8090169, -0.5877854, 0)
glVertex3f(-1.381295, -1.90119, 0.25)										glVertex3f(-1.381295, -1.90119, 0.25)
glVertex3f(-1.381295, -1.90119, -0.25)										glVertex3f(-1.381295, -1.90119, -0.25)
glNormal3f(0.4310292, -0.632211, 0)										glNormal3f(0.4310292, -0.632211, 0)
glVertex3f(-0.7490839, -1.470161, 0.25)										glVertex3f(-0.7490839, -1.470161, 0.25)
glVertex3f(-0.7490839, -1.470161, -0.25)									glVertex3f(-0.7490839, -1.470161, -0.25)
glNormal3f(-0.8090169, -0.5877854, 0)										glNormal3f(-0.8090169, -0.5877854, 0)
glVertex3f(-0.5098782, -1.569243, 0.25)										glVertex3f(-0.5098782, -1.569243, 0.25)
glVertex3f(-0.5098782, -1.569243, -0.25)									glVertex3f(-0.5098782, -1.569243, -0.25)
glNormal3f(-0.9825655, -0.185917, 0)										glNormal3f(-0.9825655, -0.185917, 0)
glVertex3f(-0.3676211, -2.321068, 0.25)										glVertex3f(-0.3676211, -2.321068, 0.25)
glVertex3f(-0.3676211, -2.321068, -0.25)									glVertex3f(-0.3676211, -2.321068, -0.25)
glNormal3f(-0.3090171, -0.9510565, 0)										glNormal3f(-0.3090171, -0.9510565, 0)
glVertex3f(2.802347e-08, -2.35, 0.25)										glVertex3f(2.802347e-08, -2.35, 0.25)
glVertex3f(2.802347e-08, -2.35, -0.25)										glVertex3f(2.802347e-08, -2.35, -0.25)
glNormal3f(0.7203142, -0.258117, 0)										glNormal3f(0.7203142, -0.258117, 0)
glVertex3f(0.258117, -1.629686, 0.25)										glVertex3f(0.258117, -1.629686, 0.25)
glVertex3f(0.258117, -1.629686, -0.25)										glVertex3f(0.258117, -1.629686, -0.25)
glNormal3f(-0.3090171, -0.9510565, 0)										glNormal3f(-0.3090171, -0.9510565, 0)
glVertex3f(0.5098783, -1.569243, 0.25)										glVertex3f(0.5098783, -1.569243, 0.25)
glVertex3f(0.5098783, -1.569243, -0.25)										glVertex3f(0.5098783, -1.569243, -0.25)
glNormal3f(-0.6856326, -0.7279477, 0)										glNormal3f(-0.6856326, -0.7279477, 0)
glVertex3f(1.066878, -2.093865, 0.25)										glVertex3f(1.066878, -2.093865, 0.25)
glVertex3f(1.066878, -2.093865, -0.25)										glVertex3f(1.066878, -2.093865, -0.25)
glNormal3f(0.3090171, -0.9510565, 0)										glNormal3f(0.3090171, -0.9510565, 0)
glVertex3f(1.381296, -1.901189, 0.25)										glVertex3f(1.381296, -1.901189, 0.25)
glVertex3f(1.381296, -1.901189, -0.25)										glVertex3f(1.381296, -1.901189, -0.25)
glNormal3f(0.7344637, 0.2145692, 0)										glNormal3f(0.7344637, 0.2145692, 0)
glVertex3f(1.166727, -1.166726, 0.25)										glVertex3f(1.166727, -1.166726, 0.25)
glVertex3f(1.166727, -1.166726, -0.25)										glVertex3f(1.166727, -1.166726, -0.25)
glNormal3f(0.3090171, -0.9510565, 0)										glNormal3f(0.3090171, -0.9510565, 0)
glVertex3f(1.334878, -0.9698458, 0.25)										glVertex3f(1.334878, -0.9698458, 0.25)
glVertex3f(1.334878, -0.9698458, -0.25)										glVertex3f(1.334878, -0.9698458, -0.25)
glNormal3f(-0.1268118, -0.9919267, 0)										glNormal3f(-0.1268118, -0.9919267, 0)
glVertex3f(2.093865, -1.066878, 0.25)										glVertex3f(2.093865, -1.066878, 0.25)
glVertex3f(2.093865, -1.066878, -0.25)										glVertex3f(2.093865, -1.066878, -0.25)
glNormal3f(0.8090169, -0.5877853, 0)										glNormal3f(0.8090169, -0.5877853, 0)
glVertex3f(2.234983, -0.7261898, 0.25)										glVertex3f(2.234983, -0.7261898, 0.25)
glVertex3f(2.234983, -0.7261898, -0.25)										glVertex3f(2.234983, -0.7261898, -0.25)
glNormal3f(0.4680731, 0.605297, 0)										glNormal3f(0.4680731, 0.605297, 0)
glVertex3f(1.629686, -0.2581167, 0.25)										glVertex3f(1.629686, -0.2581167, 0.25)
glVertex3f(1.629686, -0.2581167, -0.25)										glVertex3f(1.629686, -0.2581167, -0.25)
glNormal3f(0.8090169, -0.5877853, 0)										glNormal3f(0.8090169, -0.5877853, 0)
glVertex3f(1.65, 0, 0.25)											glVertex3f(1.65, 0, 0.25)
glVertex3f(1.65, 0, -0.25)											glVertex3f(1.65, 0, -0.25)
glEnd()														glEnd()
glShadeModel(GL_SMOOTH)												glShadeModel(GL_SMOOTH)
glBegin(GL_QUAD_STRIP)												glBegin(GL_QUAD_STRIP)
glNormal3f(-1, -0, 0)												glNormal3f(-1, -0, 0)
glVertex3f(1.3, 0, -0.25)											glVertex3f(1.3, 0, -0.25)
glVertex3f(1.3, 0, 0.25)											glVertex3f(1.3, 0, 0.25)
glNormal3f(-0.809017, -0.5877852, 0)										glNormal3f(-0.809017, -0.5877852, 0)
glVertex3f(1.051722, 0.7641208, -0.25)										glVertex3f(1.051722, 0.7641208, -0.25)
glVertex3f(1.051722, 0.7641208, 0.25)										glVertex3f(1.051722, 0.7641208, 0.25)
glNormal3f(-0.309017, -0.9510565, 0)										glNormal3f(-0.309017, -0.9510565, 0)
glVertex3f(0.401722, 1.236373, -0.25)										glVertex3f(0.401722, 1.236373, -0.25)
glVertex3f(0.401722, 1.236373, 0.25)										glVertex3f(0.401722, 1.236373, 0.25)
glNormal3f(0.309017, -0.9510565, 0)										glNormal3f(0.309017, -0.9510565, 0)
glVertex3f(-0.4017221, 1.236373, -0.25)										glVertex3f(-0.4017221, 1.236373, -0.25)
glVertex3f(-0.4017221, 1.236373, 0.25)										glVertex3f(-0.4017221, 1.236373, 0.25)
glNormal3f(0.8090171, -0.5877852, 0)										glNormal3f(0.8090171, -0.5877852, 0)
glVertex3f(-1.051722, 0.7641207, -0.25)										glVertex3f(-1.051722, 0.7641207, -0.25)
glVertex3f(-1.051722, 0.7641207, 0.25)										glVertex3f(-1.051722, 0.7641207, 0.25)
glNormal3f(1, 8.742278e-08, 0)											glNormal3f(1, 8.742278e-08, 0)
glVertex3f(-1.3, -1.136496e-07, -0.25)										glVertex3f(-1.3, -1.136496e-07, -0.25)
glVertex3f(-1.3, -1.136496e-07, 0.25)										glVertex3f(-1.3, -1.136496e-07, 0.25)
glNormal3f(0.8090169, 0.5877854, 0)										glNormal3f(0.8090169, 0.5877854, 0)
glVertex3f(-1.051722, -0.7641209, -0.25)									glVertex3f(-1.051722, -0.7641209, -0.25)
glVertex3f(-1.051722, -0.7641209, 0.25)										glVertex3f(-1.051722, -0.7641209, 0.25)
glNormal3f(0.3090171, 0.9510565, 0)										glNormal3f(0.3090171, 0.9510565, 0)
glVertex3f(-0.4017222, -1.236373, -0.25)									glVertex3f(-0.4017222, -1.236373, -0.25)
glVertex3f(-0.4017222, -1.236373, 0.25)										glVertex3f(-0.4017222, -1.236373, 0.25)
glNormal3f(-0.3090171, 0.9510565, 0)										glNormal3f(-0.3090171, 0.9510565, 0)
glVertex3f(0.4017223, -1.236373, -0.25)										glVertex3f(0.4017223, -1.236373, -0.25)
glVertex3f(0.4017223, -1.236373, 0.25)										glVertex3f(0.4017223, -1.236373, 0.25)
glNormal3f(-0.8090169, 0.5877853, 0)										glNormal3f(-0.8090169, 0.5877853, 0)
glVertex3f(1.051722, -0.7641209, -0.25)										glVertex3f(1.051722, -0.7641209, -0.25)
glVertex3f(1.051722, -0.7641209, 0.25)										glVertex3f(1.051722, -0.7641209, 0.25)
glNormal3f(-1, -1.748456e-07, 0)										glNormal3f(-1, -1.748456e-07, 0)
glVertex3f(1.3, 2.272992e-07, -0.25)										glVertex3f(1.3, 2.272992e-07, -0.25)
glVertex3f(1.3, 2.272992e-07, 0.25)										glVertex3f(1.3, 2.272992e-07, 0.25)
glEnd()														glEnd()
glEndList()													glEndList()
glEnable(GL_NORMALIZE)												glEnable(GL_NORMALIZE)
glViewport(0, 0, 300, 300)											glViewport(0, 0, 300, 300)
glMatrixMode(GL_PROJECTION)											glMatrixMode(GL_PROJECTION)
glLoadIdentity()												glLoadIdentity()
glFrustum(-1, 1, -1, 1, 5, 60)											glFrustum(-1, 1, -1, 1, 5, 60)
glMatrixMode(GL_MODELVIEW)											glMatrixMode(GL_MODELVIEW)
glLoadIdentity()												glLoadIdentity()
glTranslatef(0, 0, -40)												glTranslatef(0, 0, -40)
glViewport(0, 0, 300, 300)											glViewport(0, 0, 300, 300)
glMatrixMode(GL_PROJECTION)											glMatrixMode(GL_PROJECTION)
glLoadIdentity()												glLoadIdentity()
glFrustum(-1, 1, -1, 1, 5, 60)											glFrustum(-1, 1, -1, 1, 5, 60)
glMatrixMode(GL_MODELVIEW)											glMatrixMode(GL_MODELVIEW)
glLoadIdentity()												glLoadIdentity()
glTranslatef(0, 0, -40)												glTranslatef(0, 0, -40)
glViewport(0, 0, 300, 300)											glViewport(0, 0, 300, 300)
glMatrixMode(GL_PROJECTION)											glMatrixMode(GL_PROJECTION)
glLoadIdentity()												glLoadIdentity()
glFrustum(-1, 1, -1, 1, 5, 60)											glFrustum(-1, 1, -1, 1, 5, 60)
glMatrixMode(GL_MODELVIEW)											glMatrixMode(GL_MODELVIEW)
glLoadIdentity()												glLoadIdentity()
glTranslatef(0, 0, -40)												glTranslatef(0, 0, -40)
glClear(GL_DEPTH_BUFFER_BIT | GL_COLOR_BUFFER_BIT) // incomplete					      |	glClear(GL_DEPTH_BUFFER_BIT | GL_COLOR_BUFFER_BIT)
													      >	glPushMatrix()
													      >	glRotatef(20, 1, 0, 0)
													      >	glRotatef(30, 0, 1, 0)
													      >	glRotatef(0, 0, 0, 1)
													      >	glPushMatrix()
													      >	glTranslatef(-3, -2, 0)
													      >	glRotatef(0, 0, 0, 1)
													      >	glCallList(1)
													      >	glPopMatrix()
													      >	glPushMatrix()
													      >	glTranslatef(3.1, -2, 0)
													      >	glRotatef(-9, 0, 0, 1)
													      >	glCallList(2)
													      >	glPopMatrix()
													      >	glPushMatrix()
													      >	glTranslatef(-3.1, 4.2, 0)
													      >	glRotatef(-25, 0, 0, 1)
													      >	glCallList(3)
													      >	glPopMatrix()
													      >	glPopMatrix()
													      >	glXSwapBuffers(0x22cdf70, 37748738)
													      >
